dok_id,titel,datum,dokumenttyp,riksmote,organ,status,publicerad,summary,beteckning,debattnamn
HDA3UbU202605211000,Utbildningsutskottets sammanträde,2026-05-21 10:00:00,utskottsmöte,2025/26,,planerat,2025-11-17 11:00:01,<h2>Planerat sammanträde</h2><p>Datum och tid: Torsdag 2026-05-21 kl. 10:00<br />Plats: RÖ4-30</p>,,Utskottens kallelser och föredragningslistor
HDA3TU202605211000,Trafikutskottets sammanträde,2026-05-21 10:00:00,utskottsmöte,2025/26,,planerat,2025-10-23 16:09:21,<h2>Planerat sammanträde</h2><p>Datum och tid: Torsdag 2026-05-21 kl. 10:00<br />Plats: RÖ7-23</p>,,Utskottens kallelser och föredragningslistor
HDA3AU202605211000,Arbetsmarknadsutskottets sammanträde,2026-05-21 10:00:00,utskottsmöte,2025/26,,planerat,2026-01-13 17:21:03,<h2>Planerat sammanträde</h2><p>Datum och tid: Torsdag 2026-05-21 kl. 10:00<br />Plats: RÖ5-38</p>,,Utskottens kallelser och föredragningslistor
HDA3SfU202605211000,Socialförsäkringsutskottets sammanträde,2026-05-21 10:00:00,utskottsmöte,2025/26,,planerat,2025-12-19 16:37:54,<h2>Planerat sammanträde</h2><p>Datum och tid: Torsdag 2026-05-21 kl. 10:00<br />Plats: RÖ4-43</p>,,Utskottens kallelser och föredragningslistor
HDA3JuU202605211000,Justitieutskottets sammanträde,2026-05-21 10:00:00,utskottsmöte,2025/26,,planerat,2025-12-10 09:41:34,<h2>Planerat sammanträde</h2><p>Datum och tid: Torsdag 2026-05-21 kl. 10:00<br />Plats: RÖ7-44</p>,,Utskottens kallelser och föredragningslistor
HDA3NU202605211000,Näringsutskottets sammanträde,2026-05-21 10:00:00,utskottsmöte,2025/26,,planerat,2025-12-16 14:49:06,<h2>Planerat sammanträde</h2><p>Datum och tid: Torsdag 2026-05-21 kl. 10:00<br />Plats: RÖ4-27</p>,,Utskottens kallelser och föredragningslistor
HDA3FöU202605211000,Försvarsutskottets sammanträde,2026-05-21 10:00:00,utskottsmöte,2025/26,,planerat,2025-12-18 09:52:09,<h2>Planerat sammanträde</h2><p>Datum och tid: Torsdag 2026-05-21 kl. 10:00<br />Plats: RÖ5-32</p>,,Utskottens kallelser och föredragningslistor
HDA3SkU202605211000,Skatteutskottets sammanträde,2026-05-21 10:00:00,utskottsmöte,2025/26,,planerat,2025-06-16 11:13:40,<h2>Planerat sammanträde</h2><p>Datum och tid: Torsdag 2026-05-21 kl. 10:00<br />Plats: RÖ4-09</p>,,Utskottens kallelser och föredragningslistor
HDA3SoU202605211000,Socialutskottets sammanträde,2026-05-21 10:00:00,utskottsmöte,2025/26,,planerat,2025-05-22 13:37:58,<h2>Planerat sammanträde</h2><p>Datum och tid: Torsdag 2026-05-21 kl. 10:00<br />Plats: RÖ4-50</p>,,Utskottens kallelser och föredragningslistor
HDA3FiU202605211030,Finansutskottets sammanträde,2026-05-21 10:30:00,utskottsmöte,2025/26,,planerat,2025-10-23 10:58:01,<h2>Planerat sammanträde</h2><p>Datum och tid: Torsdag 2026-05-21 kl. 10:30<br />Plats: RÖ5-10</p>,,Utskottens kallelser och föredragningslistor
HDC120260521ap,Arbetsplenum,2026-05-21 12:00:00,kam-ap,2025/26,,planerat,1899-01-01,"
				Riksdagen debatterar utskottens förslag. 
				
				",,Debatt om förslag
HDC120260521fs,Frågestund,2026-05-21 14:00:00,kam-fs,2025/26,,planerat,1899-01-01,<p>Vid frågestunden svarar ministrarna i regeringen på frågor från riksdagsledamöterna direkt i kammaren.</p><p> Frågor besvaras av:&nbsp;</p><ul><li>EU-minister Jessica Rosencrantz (M)</li><li>Äldre- och socialförsäkringsminister Anna Tenje (M)</li><li>Minister för civilt försvar Carl-Oskar Bohlin (M)</li><li>Jämställdhetsminister Nina Larsson (L)</li></ul><p>EU-minister Jessica Rosencrantz (M) besvarar såväl allmänpolitiska frågor som frågor inom sitt eget ansvarsområde.</p><p>Listan över ministrar som deltar är preliminär.</p>,,Frågestund
HDC120260521vo,Votering,2026-05-21 15:20:00,kam-vo,2025/26,,planerat,1899-01-01,"
				Riksdagen beslutar om ärenden. 
				
				",,Beslut
