titel,plats,start_tid,slut_tid,kategori,riksmote,kalla,dok_id
Interpellationsdebatter,Kammaren,20260624T090000,20260624T100000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260624ip
Interpellationsdebatter,Kammaren,20260623T100100,20260623T110100,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260623ip
Återrapportering från Europeiska rådets möte,Kammaren,20260623T100000,20260623T110000,"kammaren,återrapportering,Information från regeringen,kamm",2025/26,Safir,HDC120260623ar
Interpellationsdebatter,Kammaren,20260622T110000,20260622T120000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260622ip
Interpellationsdebatter,Kammaren,20260618T090000,20260618T100000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260618ip
Interpellationsdebatter,Kammaren,20260617T090300,20260617T100300,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260617ip
Avslutning,Kammaren,20260617T090200,20260617T100200,"kammaren,avslutning,Övriga aktiviteter,kamm",2025/26,Safir,HDC120260617av
Beslut,Kammaren,20260617T090100,20260617T100100,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260617vo
Debatt om förslag,Kammaren,20260617T090000,20260617T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260617ap
Beslut,Kammaren,20260616T153000,20260616T163000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260616vo
Debatt om förslag,Kammaren,20260616T090000,20260616T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260616ap
Debatt om förslag,Kammaren,20260615T100000,20260615T110000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260615ap
Debatt om förslag,Kammaren,20260613T100000,20260613T110000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260613ap
Interpellationsdebatter,Kammaren,20260612T090000,20260612T100000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260612ip
Beslut,Kammaren,20260611T152000,20260611T162000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260611vo
Frågestund,Kammaren,20260611T140000,20260611T150000,"kammaren,frågestund,Frågestunder,kamm",2025/26,Safir,HDC120260611fs
Debatt om förslag,Kammaren,20260611T120000,20260611T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260611ap
Beslut,Kammaren,20260610T160000,20260610T170000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260610vo
Debatt om förslag,Kammaren,20260610T090000,20260610T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260610ap
Partiledardebatt,Kammaren,20260610T090000,20260610T100000,"kammaren,partiledardebatt,Övriga debatter,kamm",2025/26,Safir,HDC120260610pd
Partiledardebatt – teckenspråkstolkad,Kammaren,20260610T090000,20260610T100000,"kammaren,partiledardebatt,Övriga debatter,kamm",2025/26,cms2023,HDC120260610pd1tt
Debate between party leaders,Kammaren,20260610T090000,20260610T100000,"kammaren,partiledardebatt,Övriga debatter,kamm",2025/26,cms2023,HDC120260610pd2en
Beslut,Kammaren,20260609T153000,20260609T163000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260609vo
Debatt om förslag,Kammaren,20260609T090000,20260609T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260609ap
Debatt om förslag,Kammaren,20260608T100000,20260608T110000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260608ap
Interpellationsdebatter,Kammaren,20260605T090000,20260605T100000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260605ip
Beslut,Kammaren,20260604T152000,20260604T162000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260604vo
Frågestund,Kammaren,20260604T140000,20260604T150000,"kammaren,frågestund,Frågestunder,kamm",2025/26,Safir,HDC120260604fs
Debatt om förslag,Kammaren,20260604T120000,20260604T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260604ap
Beslut,Kammaren,20260603T160000,20260603T170000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260603vo
Debatt om förslag,Kammaren,20260603T090000,20260603T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260603ap
Interpellationsdebatter,Kammaren,20260602T130000,20260602T140000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260602ip
Debatt om förslag,Kammaren,20260601T100000,20260601T110000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260601ap
Debatt om förslag,Kammaren,20260530T100000,20260530T110000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260530ap
Interpellationsdebatter,Kammaren,20260529T090000,20260529T100000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260529ip
Beslut,Kammaren,20260528T152000,20260528T162000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260528vo
Frågestund,Kammaren,20260528T140000,20260528T150000,"kammaren,frågestund,Frågestunder,kamm",2025/26,Safir,HDC120260528fs
Debatt om förslag,Kammaren,20260528T120000,20260528T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260528ap
Beslut,Kammaren,20260527T160000,20260527T170000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260527vo
Debatt om förslag,Kammaren,20260527T090000,20260527T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260527ap
Beslut,Kammaren,20260526T153000,20260526T163000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260526vo
Debatt om förslag,Kammaren,20260526T120000,20260526T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260526ap
Debatt om förslag,Kammaren,20260525T100000,20260525T110000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260525ap
Debatt om förslag,Kammaren,20260523T100000,20260523T110000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260523ap
Debatt om förslag,Kammaren,20260522T120000,20260522T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260522ap
Interpellationsdebatter,Kammaren,20260522T080000,20260522T090000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260522ip
Beslut,Kammaren,20260521T152000,20260521T162000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260521vo
Frågestund,Kammaren,20260521T140000,20260521T150000,"kammaren,frågestund,Frågestunder,kamm",2025/26,Safir,HDC120260521fs
Debatt om förslag,Kammaren,20260521T120000,20260521T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260521ap
Beslut,Kammaren,20260520T160000,20260520T170000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260520vo
Debatt om förslag,Kammaren,20260520T090000,20260520T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260520ap
Interpellationsdebatter,Kammaren,20260519T130000,20260519T140000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260519ip
